Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> imprimir puntoycoma
Rule 5     instruccion -> declaracion_normal puntoycoma
Rule 6     instruccion -> asignacion puntoycoma
Rule 7     instruccion -> condicional_ifs puntoycoma
Rule 8     instruccion -> cliclo_for puntoycoma
Rule 9     instruccion -> ciclo_while puntoycoma
Rule 10    instruccion -> funcion puntoycoma
Rule 11    instruccion -> llamada_funcion puntoycoma
Rule 12    instruccion -> r_return puntoycoma
Rule 13    instruccion -> asignaArreglo puntoycoma
Rule 14    puntoycoma -> PTCOMA
Rule 15    puntoycoma -> <empty>
Rule 16    imprimir -> RCONSOLE PUNTO RLOG PARI listaExpresion PARD
Rule 17    listaExpresion -> listaExpresion COMA expresion
Rule 18    listaExpresion -> expresion
Rule 19    declaracion_normal -> RLET ID DPUNTOS tipo IGUAL expresion
Rule 20    tipo -> RSTRING
Rule 21    tipo -> RNUMBER
Rule 22    tipo -> RBOOLEAN
Rule 23    declaracion_normal -> RLET ID IGUAL expresion
Rule 24    asignacion -> ID IGUAL expresion
Rule 25    condicional_ifs -> RIF condicional_if
Rule 26    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 27    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
Rule 28    condicional_if -> PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
Rule 29    cliclo_for -> RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 30    cliclo_for -> RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 31    declaracion_for -> declaracion_normal
Rule 32    declaracion_for -> ID
Rule 33    ciclo_while -> RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
Rule 34    funcion -> RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
Rule 35    funcion -> RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
Rule 36    llamada_funcion -> ID PARI PARD
Rule 37    llamada_funcion -> ID PARI parametros_ll PARD
Rule 38    parametros -> parametros COMA parametro
Rule 39    parametros -> parametro
Rule 40    parametro -> RLET ID DPUNTOS tipo
Rule 41    parametro -> ID DPUNTOS tipo
Rule 42    parametro -> ID
Rule 43    parametros_ll -> parametros_ll COMA parametro_ll
Rule 44    parametros_ll -> parametro_ll
Rule 45    parametro_ll -> expresion
Rule 46    r_return -> RRETURN expresion
Rule 47    expresion -> expresion MAS expresion
Rule 48    expresion -> expresion MENOS expresion
Rule 49    expresion -> expresion POR expresion
Rule 50    expresion -> expresion DIV expresion
Rule 51    expresion -> expresion MOD expresion
Rule 52    expresion -> expresion POTENCIA expresion
Rule 53    expresion -> expresion COMPARE expresion
Rule 54    expresion -> expresion DIFERENTE expresion
Rule 55    expresion -> expresion MAYOR expresion
Rule 56    expresion -> expresion MENOR expresion
Rule 57    expresion -> expresion MAYORIGUAL expresion
Rule 58    expresion -> expresion MENORIGUAL expresion
Rule 59    expresion -> expresion AND expresion
Rule 60    expresion -> expresion OR expresion
Rule 61    expresion -> MENOS expresion
Rule 62    expresion -> NOT expresion
Rule 63    expresion -> PARI expresion PARD
Rule 64    expresion -> ID
Rule 65    expresion -> ENTERO
Rule 66    expresion -> DECIMAL
Rule 67    expresion -> CADENA
Rule 68    expresion -> RTRUE
Rule 69    expresion -> RFALSE
Rule 70    expresion -> expresion MAS MAS
Rule 71    expresion -> expresion MENOS MENOS
